235.41MB of 243.61MB total (96.64%)
Dropped 1645 nodes (cum <= 1.22MB)
      flat  flat%   sum%        cum   cum%
  109.02MB 44.75% 44.75%   111.77MB 45.88%  runtime.mapassign
      69MB 28.33% 73.08%       69MB 28.33%  runtime.rawstringtmp
      22MB  9.03% 82.11%       22MB  9.03%  runtime.makemap
   21.33MB  8.76% 90.87%    21.33MB  8.76%  github.com/openshift/origin/vendor/github.com/google/cadvisor/container/libcontainer.DiskStatsCopy1
    5.77MB  2.37% 93.24%     5.77MB  2.37%  bytes.makeSlice
    2.75MB  1.13% 94.37%     2.75MB  1.13%  runtime.hashGrow
    2.53MB  1.04% 95.40%     2.53MB  1.04%  github.com/openshift/origin/vendor/github.com/beorn7/perks/quantile.NewTargeted
       1MB  0.41% 95.81%   148.86MB 61.10%  github.com/openshift/origin/vendor/github.com/google/cadvisor/container/libcontainer.newContainerStats
       1MB  0.41% 96.23%     1.50MB  0.62%  github.com/openshift/origin/vendor/github.com/spf13/pflag.(*FlagSet).VarPF
       1MB  0.41% 96.64%     2.24MB  0.92%  github.com/openshift/origin/vendor/github.com/google/cadvisor/fs.getDiskStatsMap
         0     0% 96.64%     3.19MB  1.31%  bytes.(*Buffer).ReadFrom
         0     0% 96.64%     1.54MB  0.63%  bytes.(*Buffer).WriteString
         0     0% 96.64%     2.58MB  1.06%  bytes.(*Buffer).grow
         0     0% 96.64%     1.51MB  0.62%  github.com/openshift/origin/pkg/client/testclient.init
         0     0% 96.64%     1.51MB  0.62%  github.com/openshift/origin/pkg/cmd/infra/builder.init
         0     0% 96.64%     4.53MB  1.86%  github.com/openshift/origin/pkg/cmd/openshift.CommandFor
         0     0% 96.64%     4.53MB  1.86%  github.com/openshift/origin/pkg/cmd/openshift.NewCommandOpenShift
         0     0% 96.64%     6.18MB  2.54%  github.com/openshift/origin/pkg/cmd/openshift.init
         0     0% 96.64%     2.66MB  1.09%  github.com/openshift/origin/pkg/cmd/server/start.init
         0     0% 96.64%     1.51MB  0.62%  github.com/openshift/origin/pkg/cmd/util/clientcmd.init
         0     0% 96.64%     1.52MB  0.62%  github.com/openshift/origin/pkg/network/common.RunEventQueue
         0     0% 96.64%     1.52MB  0.62%  github.com/openshift/origin/pkg/network/common.newEventQueue
         0     0% 96.64%     1.52MB  0.62%  github.com/openshift/origin/pkg/network/node.(*OsdnNode).(github.com/openshift/origin/pkg/network/node.watchEgressNetworkPolicies)-fm
         0     0% 96.64%     1.52MB  0.62%  github.com/openshift/origin/pkg/network/node.(*OsdnNode).watchEgressNetworkPolicies
         0     0% 96.64%     2.03MB  0.83%  github.com/openshift/origin/pkg/oc/cli.NewCmdKubectl
         0     0% 96.64%     1.50MB  0.62%  github.com/openshift/origin/pkg/oc/cli.NewCommandCLI
         0     0% 96.64%     1.51MB  0.62%  github.com/openshift/origin/pkg/oc/cli/cmd.init
         0     0% 96.64%     1.51MB  0.62%  github.com/openshift/origin/pkg/oc/cli/describe.init
         0     0% 96.64%     1.51MB  0.62%  github.com/openshift/origin/pkg/security/legacyclient.init
         0     0% 96.64%     3.50MB  1.44%  github.com/openshift/origin/vendor/github.com/gogo/protobuf/proto.Unmarshal
         0     0% 96.64%     3.50MB  1.44%  github.com/openshift/origin/vendor/github.com/gogo/protobuf/proto.UnmarshalMerge
         0     0% 96.64%    36.19MB 14.85%  github.com/openshift/origin/vendor/github.com/google/cadvisor/container/docker.(*dockerContainerHandler).GetStats
         0     0% 96.64%   147.85MB 60.69%  github.com/openshift/origin/vendor/github.com/google/cadvisor/container/libcontainer.DiskStatsCopy
         0     0% 96.64%   213.86MB 87.79%  github.com/openshift/origin/vendor/github.com/google/cadvisor/container/libcontainer.GetStats
         0     0% 96.64%   147.85MB 60.69%  github.com/openshift/origin/vendor/github.com/google/cadvisor/container/libcontainer.setDiskIoStats
         0     0% 96.64%   179.91MB 73.85%  github.com/openshift/origin/vendor/github.com/google/cadvisor/container/raw.(*rawContainerHandler).GetStats
         0     0% 96.64%     2.24MB  0.92%  github.com/openshift/origin/vendor/github.com/google/cadvisor/container/raw.(*rawContainerHandler).getFsStats
         0     0% 96.64%     2.24MB  0.92%  github.com/openshift/origin/vendor/github.com/google/cadvisor/fs.(*RealFsInfo).GetFsInfoForPath
         0     0% 96.64%     2.24MB  0.92%  github.com/openshift/origin/vendor/github.com/google/cadvisor/fs.(*RealFsInfo).GetGlobalFsInfo
         0     0% 96.64%     1.66MB  0.68%  github.com/openshift/origin/vendor/github.com/google/cadvisor/http.init
         0     0% 96.64%   216.09MB 88.71%  github.com/openshift/origin/vendor/github.com/google/cadvisor/manager.(*containerData).housekeeping
